2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
2024-11-16 09:47:36,473 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-11-16 09:47:36,481 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-11-16 09:47:36,482 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2024-11-16 09:47:36,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-11-16 09:47:36,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-11-16 09:47:36,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-11-16 09:47:36,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-16 09:47:36,484 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:36,484 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:36,932 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:36,933 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:36,933 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:36,934 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:36,934 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2024-11-16 09:47:36,934 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-11-16 09:47:36,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-11-16 09:47:36,935 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-16 09:47:39,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2024-11-16 09:47:39,611 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-11-16 09:47:39,612 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2024-11-16 09:47:39,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-11-16 09:47:39,613 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-11-16 09:47:39,613 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-11-16 09:47:39,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-11-16 09:47:39,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-16 09:47:39,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:39,615 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:40,155 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:40,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:40,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:40,157 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:40,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2024-11-16 09:47:40,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2024-11-16 09:47:40,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-11-16 09:47:40,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-11-16 09:47:40,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-16 09:47:42,950 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2024-11-16 09:47:43,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 09:47:43,115 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 09:47:43,116 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robotic_armv1
2024-11-16 09:47:43,116 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:47:43,116 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:47:43,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 09:47:43,117 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:47:43,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 09:47:43,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 09:47:43,118 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:47:43,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 09:47:43,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 09:47:43,120 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:47:43,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 09:47:43,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 09:47:43,121 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:47:43,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 09:47:43,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 09:47:43,122 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:47:43,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 09:47:43,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 09:47:43,171 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:47:43,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 09:47:43,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 09:47:43,173 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:47:43,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 09:47:43,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 09:47:43,174 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 09:47:43,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 09:47:43,175 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:47:43,175 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:47:43,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-16 09:47:43,176 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:47:43,176 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 09:47:43,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 09:47:43,177 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:47:43,178 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 09:47:43,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 09:47:43,179 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:47:43,180 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 09:47:43,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 09:47:43,180 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:47:43,181 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 09:47:43,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 09:47:43,182 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:47:43,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 09:47:43,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 09:47:43,183 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:47:43,183 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 09:47:43,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 09:47:43,184 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:47:43,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 09:47:43,490 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:50:56,507 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-16 09:50:56,512 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
